,Days,Avengers4,Avengers3,Avengers2,Avengers1,IronMan1,IronMan2,IronMan3,CaptainAmerica1,CaptainAmerica2,CaptainAmerica3,Thor1,Thor2,Thor3,Guardians1,Guardians2,AntMan1,AntMan2,CaptainMarvel,BlackPanther,DoctorStrange,SpiderMan,Hulk
72,73,"  $824,365,940","  $674,865,809","  $455,238,847","  $613,660,486","  $313,421,025","  $310,018,590","  $406,563,649","  $175,330,418","  $255,447,104","  $406,573,683","  $179,501,162","  $204,286,536","  $313,012,279","  $326,094,767","  $386,571,925","  $178,232,259","  $215,407,418","  $425,152,517","  $688,364,917","  $231,242,048","  $330,245,988","  $134,533,885"
73,74,"  $824,365,940","  $674,996,992","  $455,308,688","  $613,849,210","  $313,547,131","  $310,110,316","  $406,563,649","  $175,369,533","  $255,447,104","  $406,601,818","  $179,569,170","  $204,286,536","  $313,102,302","  $326,404,453","  $386,650,426","  $178,262,810","  $215,436,533","  $425,230,445","  $688,796,094","  $231,292,720","  $330,361,861","  $134,533,885"
74,75,"  $824,365,940","  $675,157,041","  $455,392,002","  $614,070,615","  $313,671,653","  $310,218,645","  $406,563,649","  $175,414,637","  $255,447,104","  $406,632,129","  $179,649,172","  $204,286,536","  $313,137,846","  $326,565,358","  $386,745,538","  $178,298,695","  $215,478,917","  $425,305,703","  $689,275,403","  $231,312,100","  $330,520,683","  $134,533,885"
75,76,"  $824,365,940","  $675,291,101","  $455,466,547","  $614,265,453","  $313,804,568","  $310,309,300","  $406,563,649","  $175,453,011","  $255,447,104","  $406,660,632","  $179,718,374","  $204,286,536","  $313,169,304","  $326,708,491","  $386,825,828","  $178,328,341","  $215,512,157","  $425,370,061","  $689,626,132","  $231,328,197","  $330,644,416","  $134,533,885"
76,77,"  $824,365,940","  $675,403,437","  $455,530,368","  $614,438,014","  $313,925,130","  $310,401,849","  $406,563,649","  $175,494,100","  $255,447,104","  $406,686,345","  $179,793,188","  $204,286,536","  $313,198,531","  $326,832,731","  $386,895,502","  $178,353,078","  $215,538,206","  $425,422,352","  $689,980,615","  $231,345,380","  $330,793,662","  $134,533,885"
77,78,"  $824,365,940","  $675,582,886","  $455,998,418","  $614,628,102","  $314,066,705","  $310,538,485","  $406,563,649","  $175,585,890","  $255,447,104","  $406,716,771","  $179,893,853","  $204,286,536","  $313,261,330","  $327,113,437","  $387,002,670","  $178,353,078","  $215,610,497","  $425,534,157","  $690,908,358","  $231,382,094","  $331,077,826","  $134,533,885"
78,79,"  $824,365,940","  $675,848,690","  $455,998,418","  $614,883,015","  $314,256,674","  $310,716,842","  $406,563,649","  $175,717,850","  $255,447,104","  $406,759,007","  $180,029,776","  $204,286,536","  $313,377,215","  $327,565,272","  $387,156,436","  $178,353,078","  $215,743,817","  $425,689,962","  $692,420,408","  $231,446,633","  $331,602,128","  $134,533,885"
79,80,"  $824,365,940","  $676,024,817","  $455,998,418","  $615,058,425","  $314,376,968","  $310,840,824","  $406,563,649","  $175,805,853","  $255,447,104","  $406,790,028","  $180,136,188","  $204,286,536","  $313,433,047","  $327,792,643","  $387,259,952","  $178,353,078","  $215,808,434","  $425,830,631","  $693,235,592","  $231,480,175","  $331,857,374","  $134,533,885"
80,81,"  $824,365,940","  $676,120,394","  $455,998,418","  $615,156,789","  $314,432,189","  $310,908,007","  $406,563,649","  $175,848,868","  $255,447,104","  $406,808,050","  $180,194,411","  $204,286,536","  $313,451,751","  $327,871,720","  $387,315,212","  $178,353,078","  $215,829,281","  $425,917,079","  $693,477,273","  $231,491,358","  $331,922,693","  $134,533,885"
81,82,"  $824,365,940","  $676,245,568","  $455,998,418","  $615,280,156","  $314,489,281","  $310,982,917","  $406,563,649","  $175,880,101","  $255,447,104","  $406,822,869","  $180,260,658","  $204,286,536","  $313,474,164","  $327,954,942","  $387,381,174","  $178,353,078","  $215,856,906","  $425,951,827","  $693,788,647","  $231,505,583","  $332,003,538","  $134,533,885"
82,83,"  $824,365,940","  $676,342,080","  $455,998,418","  $615,373,694","  $314,551,977","  $311,050,651","  $406,563,649","  $175,908,703","  $255,447,104","  $406,841,055","  $180,316,376","  $204,286,536","  $313,493,611","  $328,025,796","  $387,435,803","  $178,353,078","  $215,876,567","  $425,980,544","  $694,021,143","  $231,517,498","  $332,066,456","  $134,533,885"
83,84,"  $824,365,940","  $676,433,522","  $455,998,418","  $615,483,851","  $314,615,301","  $311,115,730","  $406,563,649","  $175,940,533","  $255,447,104","  $406,865,223","  $180,373,264","  $204,286,536","  $313,513,009","  $328,095,589","  $387,487,407","  $178,353,078","  $215,890,872","  $426,011,433","  $694,254,611","  $231,531,133","  $332,118,317","  $134,533,885"
84,85,"  $824,365,940","  $676,548,225","  $455,998,418","  $618,233,009","  $314,707,473","  $311,207,080","  $406,563,649","  $176,010,905","  $255,447,104","  $406,888,206","  $180,433,777","  $204,286,536","  $313,558,872","  $328,095,589","  $387,572,655","  $178,353,078","  $215,959,617","  $426,074,338","  $694,810,860","  $231,560,018","  $332,270,588","  $134,533,885"
85,86,"  $824,365,940","  $676,721,652","  $455,998,418","  $618,921,193","  $314,835,082","  $311,329,563","  $406,563,649","  $176,114,747","  $255,447,104","  $406,916,224","  $180,513,277","  $204,286,536","  $313,644,071","  $328,095,589","  $387,692,329","  $178,353,078","  $216,082,616","  $426,164,714","  $695,711,045","  $231,611,150","  $332,555,633","  $134,533,885"
86,87,"  $824,365,940","  $676,858,988","  $455,998,418","  $619,760,594","  $314,925,955","  $311,417,007","  $406,563,649","  $176,173,787","  $255,447,104","  $406,938,832","  $180,580,795","  $204,286,536","  $313,694,838","  $328,095,589","  $387,764,608","  $178,353,078","  $216,154,693","  $426,200,299","  $696,331,818","  $231,639,787","  $332,707,249","  $134,533,885"
87,88,"  $824,365,940","  $676,932,016","  $455,998,418","  $620,323,837","  $314,967,980","  $311,465,015","  $406,563,649","  $176,193,534","  $255,447,104","  $406,951,989","  $180,614,280","  $204,286,536","  $313,708,483","  $328,095,589","  $387,805,844","  $178,353,078","  $216,173,285","  $426,217,817","  $696,494,165","  $231,646,917","  $332,744,833","  $134,533,885"
88,89,"  $824,365,940","  $677,021,005","  $455,998,418","  $620,628,446","  $315,018,372","  $311,517,683","  $406,563,649","  $176,216,102","  $255,447,104","  $406,965,002","  $180,650,282","  $204,286,536","  $313,722,904","  $328,095,589","  $387,854,712","  $178,353,078","  $216,199,291","  $426,239,002","  $696,692,232","  $231,657,005","  $332,789,964","  $134,533,885"
89,90,"  $824,365,940","  $677,095,539","  $455,998,418","  $620,845,677","  $315,064,601","  $311,564,816","  $406,563,649","  $176,236,567","  $255,447,104","  $406,979,570","  $180,683,213","  $204,286,536","  $313,735,989","  $328,095,589","  $387,902,694","  $178,353,078","  $216,217,676","  $426,258,438","  $696,853,061","  $231,664,661","  $332,825,342","  $134,533,885"
